package main

func main() {
	                      "engine_version": "1.1.1.5",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "APEX": {
	                      "category": "undetected",
	                      "engine_name": "APEX",
	                      "engine_update": "20200228",
	                      "engine_version": "5.123",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "AVG": {
	                      "category": "undetected",
	                      "engine_name": "AVG",
	                      "engine_update": "20200228",
	                      "engine_version": "18.4.3895.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Acronis": {
	                      "category": "undetected",
	                      "engine_name": "Acronis",
	                      "engine_update": "20200225",
	                      "engine_version": "1.1.1.73",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Ad-Aware": {
	                      "category": "undetected",
	                      "engine_name": "Ad-Aware",
	                      "engine_update": "20200228",
	                      "engine_version": "3.0.5.370",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "AegisLab": {
	                      "category": "undetected",
	                      "engine_name": "AegisLab",
	                      "engine_update": "20200228",
	                      "engine_version": "4.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "AhnLab-V3": {
	                      "category": "undetected",
	                      "engine_name": "AhnLab-V3",
	                      "engine_update": "20200228",
	                      "engine_version": "3.17.1.26513",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Alibaba": {
	                      "category": "undetected",
	                      "engine_name": "Alibaba",
	                      "engine_update": "20190527",
	                      "engine_version": "0.3.0.5",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Antiy-AVL": {
	                      "category": "undetected",
	                      "engine_name": "Antiy-AVL",
	                      "engine_update": "20200228",
	                      "engine_version": "3.0.0.1",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Arcabit": {
	                      "category": "undetected",
	                      "engine_name": "Arcabit",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0.0.870",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Avast": {
	                      "category": "undetected",
	                      "engine_name": "Avast",
	                      "engine_update": "20200228",
	                      "engine_version": "18.4.3895.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Avast-Mobile": {
	                      "category": "undetected",
	                      "engine_name": "Avast-Mobile",
	                      "engine_update": "20200227",
	                      "engine_version": "200227-00",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Avira": {
	                      "category": "undetected",
	                      "engine_name": "Avira",
	                      "engine_update": "20200228",
	                      "engine_version": "8.3.3.8",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Baidu": {
	                      "category": "undetected",
	                      "engine_name": "Baidu",
	                      "engine_update": "20190318",
	                      "engine_version": "1.0.0.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "BitDefender": {
	                      "category": "undetected",
	                      "engine_name": "BitDefender",
	                      "engine_update": "20200228",
	                      "engine_version": "7.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "BitDefenderTheta": {
	                      "category": "undetected",
	                      "engine_name": "BitDefenderTheta",
	                      "engine_update": "20200211",
	                      "engine_version": "7.2.37796.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Bkav": {
	                      "category": "undetected",
	                      "engine_name": "Bkav",
	                      "engine_update": "20200228",
	                      "engine_version": "1.3.0.9899",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "CAT-QuickHeal": {
	                      "category": "undetected",
	                      "engine_name": "CAT-QuickHeal",
	                      "engine_update": "20200228",
	                      "engine_version": "14.00",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "CMC": {
	                      "category": "undetected",
	                      "engine_name": "CMC",
	                      "engine_update": "20190321",
	                      "engine_version": "1.1.0.977",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "ClamAV": {
	                      "category": "undetected",
	                      "engine_name": "ClamAV",
	                      "engine_update": "20200227",
	                      "engine_version": "0.102.2.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Comodo": {
	                      "category": "undetected",
	                      "engine_name": "Comodo",
	                      "engine_update": "20200228",
	                      "engine_version": "32138",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "CrowdStrike": {
	                      "category": "undetected",
	                      "engine_name": "CrowdStrike",
	                      "engine_update": "20190702",
	                      "engine_version": "1.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Cybereason": {
	                      "category": "undetected",
	                      "engine_name": "Cybereason",
	                      "engine_update": "20190616",
	                      "engine_version": "1.2.449",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Cylance": {
	                      "category": "undetected",
	                      "engine_name": "Cylance",
	                      "engine_update": "20200228",
	                      "engine_version": "2.3.1.101",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Cyren": {
	                      "category": "undetected",
	                      "engine_name": "Cyren",
	                      "engine_update": "20200228",
	                      "engine_version": "6.2.2.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "DrWeb": {
	                      "category": "undetected",
	                      "engine_name": "DrWeb",
	                      "engine_update": "20200228",
	                      "engine_version": "7.0.44.12030",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "ESET-NOD32": {
	                      "category": "undetected",
	                      "engine_name": "ESET-NOD32",
	                      "engine_update": "20200228",
	                      "engine_version": "20914",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Emsisoft": {
	                      "category": "undetected",
	                      "engine_name": "Emsisoft",
	                      "engine_update": "20200228",
	                      "engine_version": "2018.12.0.1641",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Endgame": {
	                      "category": "undetected",
	                      "engine_name": "Endgame",
	                      "engine_update": "20200226",
	                      "engine_version": "3.0.17",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "F-Prot": {
	                      "category": "undetected",
	                      "engine_name": "F-Prot",
	                      "engine_update": "20200228",
	                      "engine_version": "4.7.1.166",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "F-Secure": {
	                      "category": "undetected",
	                      "engine_name": "F-Secure",
	                      "engine_update": "20200228",
	                      "engine_version": "12.0.86.52",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "FireEye": {
	                      "category": "undetected",
	                      "engine_name": "FireEye",
	                      "engine_update": "20200228",
	                      "engine_version": "29.7.0.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Fortinet": {
	                      "category": "undetected",
	                      "engine_name": "Fortinet",
	                      "engine_update": "20200228",
	                      "engine_version": "6.2.142.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "GData": {
	                      "category": "undetected",
	                      "engine_name": "GData",
	                      "engine_update": "20200228",
	                      "engine_version": "A:25.25009B:26.17835",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Ikarus": {
	                      "category": "undetected",
	                      "engine_name": "Ikarus",
	                      "engine_update": "20200227",
	                      "engine_version": "0.1.5.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Invincea": {
	                      "category": "undetected",
	                      "engine_name": "Invincea",
	                      "engine_update": "20200219",
	                      "engine_version": "6.3.6.26157",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Jiangmin": {
	                      "category": "undetected",
	                      "engine_name": "Jiangmin",
	                      "engine_update": "20200228",
	                      "engine_version": "16.0.100",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "K7AntiVirus": {
	                      "category": "undetected",
	                      "engine_name": "K7AntiVirus",
	                      "engine_update": "20200228",
	                      "engine_version": "11.96.33392",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "K7GW": {
	                      "category": "undetected",
	                      "engine_name": "K7GW",
	                      "engine_update": "20200228",
	                      "engine_version": "11.96.33391",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Kaspersky": {
	                      "category": "undetected",
	                      "engine_name": "Kaspersky",
	                      "engine_update": "20200228",
	                      "engine_version": "15.0.1.13",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Kingsoft": {
	                      "category": "undetected",
	                      "engine_name": "Kingsoft",
	                      "engine_update": "20200228",
	                      "engine_version": "2013.8.14.323",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "MAX": {
	                      "category": "undetected",
	                      "engine_name": "MAX",
	                      "engine_update": "20200228",
	                      "engine_version": "2019.9.16.1",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Malwarebytes": {
	                      "category": "undetected",
	                      "engine_name": "Malwarebytes",
	                      "engine_update": "20200225",
	                      "engine_version": "3.6.4.335",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "MaxSecure": {
	                      "category": "undetected",
	                      "engine_name": "MaxSecure",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0.0.1",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "McAfee": {
	                      "category": "undetected",
	                      "engine_name": "McAfee",
	                      "engine_update": "20200228",
	                      "engine_version": "6.0.6.653",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "McAfee-GW-Edition": {
	                      "category": "undetected",
	                      "engine_name": "McAfee-GW-Edition",
	                      "engine_update": "20200228",
	                      "engine_version": "v2017.3010",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "MicroWorld-eScan": {
	                      "category": "undetected",
	                      "engine_name": "MicroWorld-eScan",
	                      "engine_update": "20200228",
	                      "engine_version": "14.0.409.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Microsoft": {
	                      "category": "undetected",
	                      "engine_name": "Microsoft",
	                      "engine_update": "20200228",
	                      "engine_version": "1.1.16800.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "NANO-Antivirus": {
	                      "category": "undetected",
	                      "engine_name": "NANO-Antivirus",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0.134.25032",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Paloalto": {
	                      "category": "undetected",
	                      "engine_name": "Paloalto",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Panda": {
	                      "category": "undetected",
	                      "engine_name": "Panda",
	                      "engine_update": "20200227",
	                      "engine_version": "4.6.4.2",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Qihoo-360": {
	                      "category": "undetected",
	                      "engine_name": "Qihoo-360",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0.0.1120",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Rising": {
	                      "category": "undetected",
	                      "engine_name": "Rising",
	                      "engine_update": "20200228",
	                      "engine_version": "25.0.0.24",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "SUPERAntiSpyware": {
	                      "category": "undetected",
	                      "engine_name": "SUPERAntiSpyware",
	                      "engine_update": "20200221",
	                      "engine_version": "5.6.0.1032",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Sangfor": {
	                      "category": "undetected",
	                      "engine_name": "Sangfor",
	                      "engine_update": "20200221",
	                      "engine_version": "1.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "SentinelOne": {
	                      "category": "undetected",
	                      "engine_name": "SentinelOne",
	                      "engine_update": "20200220",
	                      "engine_version": "2.0.0.2603",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Sophos": {
	                      "category": "undetected",
	                      "engine_name": "Sophos",
	                      "engine_update": "20200228",
	                      "engine_version": "4.98.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Symantec": {
	                      "category": "undetected",
	                      "engine_name": "Symantec",
	                      "engine_update": "20200228",
	                      "engine_version": "1.11.0.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "SymantecMobileInsight": {
	                      "category": "type-unsupported",
	                      "engine_name": "SymantecMobileInsight",
	                      "engine_update": "20200210",
	                      "engine_version": "2.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "TACHYON": {
	                      "category": "undetected",
	                      "engine_name": "TACHYON",
	                      "engine_update": "20200228",
	                      "engine_version": "2020-02-28.02",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Tencent": {
	                      "category": "undetected",
	                      "engine_name": "Tencent",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0.0.1",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Trapmine": {
	                      "category": "undetected",
	                      "engine_name": "Trapmine",
	                      "engine_update": "20200123",
	                      "engine_version": "3.2.22.914",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "TrendMicro": {
	                      "category": "undetected",
	                      "engine_name": "TrendMicro",
	                      "engine_update": "20200228",
	                      "engine_version": "11.0.0.1006",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "TrendMicro-HouseCall": {
	                      "category": "undetected",
	                      "engine_name": "TrendMicro-HouseCall",
	                      "engine_update": "20200228",
	                      "engine_version": "10.0.0.1040",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "VBA32": {
	                      "category": "undetected",
	                      "engine_name": "VBA32",
	                      "engine_update": "20200227",
	                      "engine_version": "4.3.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "VIPRE": {
	                      "category": "undetected",
	                      "engine_name": "VIPRE",
	                      "engine_update": "20200228",
	                      "engine_version": "81856",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "ViRobot": {
	                      "category": "undetected",
	                      "engine_name": "ViRobot",
	                      "engine_update": "20200228",
	                      "engine_version": "2014.3.20.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Webroot": {
	                      "category": "undetected",
	                      "engine_name": "Webroot",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0.0.403",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Yandex": {
	                      "category": "undetected",
	                      "engine_name": "Yandex",
	                      "engine_update": "20200227",
	                      "engine_version": "5.5.2.24",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Zillya": {
	                      "category": "undetected",
	                      "engine_name": "Zillya",
	                      "engine_update": "20200227",
	                      "engine_version": "2.0.0.4037",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "ZoneAlarm": {
	                      "category": "undetected",
	                      "engine_name": "ZoneAlarm",
	                      "engine_update": "20200228",
	                      "engine_version": "1.0",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "Zoner": {
	                      "category": "undetected",
	                      "engine_name": "Zoner",
	                      "engine_update": "20200227",
	                      "engine_version": "1.0.0.1",
	                      "method": "blacklist",
	                      "result": null
	                  },
	                  "eGambit": {
	                      "category": "undetected",
	                      "engine_name": "eGambit",
	                      "engine_update": "20200228",
	                      "engine_version": null,
	                      "method": "blacklist",
	                      "result": null
	                  }
	              },
	              "last_analysis_stats": {
	                  "confirmed-timeout": 0,
	                  "failure": 0,
	                  "harmless": 0,
	                  "malicious": 0,
	                  "suspicious": 0,
	                  "timeout": 0,
	                  "type-unsupported": 1,
	                  "undetected": 72
	              },
	              "last_modification_date": 1583018652,
	              "last_submission_date": 1576224653,
	              "magic": "PE32+ executable for MS Windows (GUI) Mono/.Net assembly",
	              "md5": "8d044da68ac6d417a32791be9f9d8016",
	              "meaningful_name": "DontSleep.exe",
	              "names": [
	                  "Don'tSleep",
	                  "DontSleep.exe",
	                  "DontSleep_x64.exe",
	                  "dontsleep_x64.exe",
	                  "dontsleep_x64_p.exe",
	                  "DontSleep_x64_p.exe"
	              ],
	              "pe_info": {
	                  "entry_point": 161504,
	                  "imphash": "9cb32aa1693320bb401b07c1a8cd1f57",
	                  "imports": {
	                      "ADVAPI32.dll": [
	                          "RegCreateKeyExW",
	                          "RegDeleteValueW",
	                          "RegCloseKey",
	                          "OpenProcessToken",
	                          "RegSetValueExW",
	                          "RegOpenKeyExW",
	                          "AdjustTokenPrivileges",
	                          "LookupPrivilegeValueW",
	                          "RegOpenKeyW",
	                          "RegQueryValueExW"
	                      ],
	                      "COMCTL32.dll": [
	                          "ImageList_Create",
	                          "ImageList_ReplaceIcon",
	                          "ImageList_Draw"
	                      ],
	                      "GDI32.dll": [
	                          "CreatePatternBrush",
	                          "SetGraphicsMode",
	                          "GetCurrentObject",
	                          "ExtTextOutW",
	                          "DeleteDC",
	                          "CreateFontIndirectW",
	                          "SetBkMode",
	                          "SelectObject",
	                          "GetStockObject",
	                          "CreateCompatibleBitmap",
	                          "SetPixel",
	                          "SetWorldTransform",
	                          "CreateSolidBrush",
	                          "DeleteObject",
	                          "GetObjectW",
	                          "CreateBitmap",
	                          "SetBkColor",
	                          "CreateCompatibleDC",
	                          "GetPixel",
	                          "StretchBlt",
	                          "SetTextColor"
	                      ],
	                      "KERNEL32.dll": [
	                          "LoadResource",
	                          "GetLastError",
	                          "CopyFileW",
	                          "EnterCriticalSection",
	                          "GetUserDefaultLangID",
	                          "WritePrivateProfileStringW",
	                          "OutputDebugStringW",
	                          "TerminateThread",
	                          "lstrlenA",
	                          "GetModuleFileNameW",
	                          "WaitForSingleObject",
	                          "GetVersionExW",
	                          "SetEvent",
	                          "QueryPerformanceCounter",
	                          "GetTickCount",
	                          "SetProcessShutdownParameters",
	                          "lstrcmpiW",
	                          "lstrlenW",
	                          "GetLocalTime",
	                          "DeleteCriticalSection",
	                          "GetCurrentProcess",
	                          "SystemTimeToFileTime",
	                          "GetCurrentProcessId",
	                          "LockResource",
	                          "RtlVirtualUnwind",
	                          "CreateThread",
	                          "UnhandledExceptionFilter",
	                          "GetStartupInfoW",
	                          "CreateDirectoryW",
	                          "DeleteFileW",
	                          "lstrcatW",
	                          "RtlCaptureContext",
	                          "FileTimeToSystemTime",
	                          "GetPrivateProfileStringW",
	                          "GetLocaleInfoW",
	                          "lstrcpynW",
	                          "lstrcpyW",
	                          "RaiseException",
	                          "WideCharToMultiByte",
	                          "LoadLibraryW",
	                          "GetModuleHandleA",
	                          "GetSystemDirectoryW",
	                          "SetSystemPowerState",
	                          "SetUnhandledExceptionFilter",
	                          "WriteFile",
	                          "GetTimeZoneInformation",
	                          "CreateMutexW",
	                          "CloseHandle",
	                          "ResetEvent",
	                          "FindResourceW",
	                          "lstrcmpW",
	                          "WaitForMultipleObjects",
	                          "GetModuleHandleW",
	                          "SetThreadExecutionState",
	                          "FreeLibrary",
	                          "LocalFree",
	                          "TerminateProcess",
	                          "CreateEventW",
	                          "GetSystemTimeAsFileTime",
	                          "InitializeCriticalSection",
	                          "RtlLookupFunctionEntry",
	                          "GetTempPathW",
	                          "CreateFileW",
	                          "GetNumberFormatW",
	                          "LocalFileTimeToFileTime",
	                          "GetFileAttributesW",
	                          "Sleep",
	                          "GetCurrentThreadId",
	                          "OutputDebugStringA",
	                          "GetProcAddress",
	                          "GetEnvironmentVariableW",
	                          "LeaveCriticalSection"
	                      ],
	                      "MFC42u.dll": [
	                          "Ord(2023)",
	                          "Ord(2782)",
	                          "Ord(2399)",
	                          "Ord(2393)",
	                          "Ord(1584)",
	                          "Ord(665)",
	                          "Ord(3867)",
	                          "Ord(3234)",
	                          "Ord(2515)",
	                          "Ord(5229)",
	                          "Ord(6842)",
	                          "Ord(4751)",
	                          "Ord(2457)",
	                          "Ord(1035)",
	                          "Ord(1262)",
	                          "Ord(1113)",
	                          "Ord(2900)",
	                          "Ord(4265)",
	                          "Ord(622)",
	                          "Ord(5245)",
	                          "Ord(337)",
	                          "Ord(2783)",
	                          "Ord(2589)",
	                          "Ord(6812)",
	                          "Ord(4131)",
	                          "Ord(2140)",
	                          "Ord(1777)",
	                          "Ord(2661)",
	                          "Ord(1388)",
	                          "Ord(4548)",
	                          "Ord(1122)",
	                          "Ord(5699)",
	                          "Ord(6053)",
	                          "Ord(5077)",
	                          "Ord(5683)",
	                          "Ord(3166)",
	                          "Ord(1950)",
	                          "Ord(1067)",
	                          "Ord(2975)",
	                          "Ord(1657)",
	                          "Ord(4789)",
	                          "Ord(525)",
	                          "Ord(1647)",
	                          "Ord(3535)",
	                          "Ord(3894)",
	                          "Ord(4771)",
	                          "Ord(852)",
	                          "Ord(4368)",
	                          "Ord(624)",
	                          "Ord(2713)",
	                          "Ord(4191)",
	                          "Ord(1264)",
	                          "Ord(2752)",
	                          "Ord(2412)",
	                          "Ord(2903)",
	                          "Ord(4815)",
	                          "Ord(984)",
	                          "Ord(6021)",
	                          "Ord(2781)",
	                          "Ord(3468)",
	                          "Ord(2422)",
	                          "Ord(3933)",
	                          "Ord(6887)",
	                          "Ord(4770)",
	                          "Ord(4436)",
	                          "Ord(5711)",
	                          "Ord(1040)",
	                          "Ord(4694)",
	                          "Ord(4741)",
	                          "Ord(1778)",
	                          "Ord(5484)",
	                          "Ord(867)",
	                          "Ord(2394)",
	                          "Ord(4557)",
	                          "Ord(3366)",
	                          "Ord(4591)",
	                          "Ord(3740)",
	                          "Ord(6614)",
	                          "Ord(6814)",
	                          "Ord(6437)",
	                          "Ord(822)",
	                          "Ord(4077)",
	                          "Ord(2559)",
	                          "Ord(6440)",
	                          "Ord(4601)",
	                          "Ord(6886)",
	                          "Ord(2156)",
	                          "Ord(6705)",
	                          "Ord(1287)",
	                          "Ord(2670)",
	                          "Ord(5980)",
	                          "Ord(2331)",
	                          "Ord(4599)",
	                          "Ord(2060)",
	                          "Ord(5712)",
	                          "Ord(4983)",
	                          "Ord(626)",
	                          "Ord(5065)",
	                          "Ord(1606)",
	                          "Ord(3177)",
	                          "Ord(4473)",
	                          "Ord(1044)",
	                          "Ord(659)",
	                          "Ord(3743)",
	                          "Ord(4612)",
	                          "Ord(6767)",
	                          "Ord(5615)",
	                          "Ord(5406)",
	                          "Ord(1441)",
	                          "Ord(3243)",
	                          "Ord(3052)",
	                          "Ord(6841)",
	                          "Ord(3751)",
	                          "Ord(4836)",
	                          "Ord(5722)",
	                          "Ord(2094)",
	                          "Ord(4598)",
	                          "Ord(4017)",
	                          "Ord(4371)",
	                          "Ord(2665)",
	                          "Ord(1126)",
	                          "Ord(1736)",
	                          "Ord(3164)",
	                          "Ord(4083)",
	                          "Ord(1579)",
	                          "Ord(3830)",
	                          "Ord(2906)",
	                          "Ord(832)",
	                          "Ord(4542)",
	                          "Ord(3742)",
	                          "Ord(2846)",
	                          "Ord(2598)",
	                          "Ord(1499)",
	                          "Ord(5586)",
	                          "Ord(3783)",
	                          "Ord(2517)",
	                          "Ord(1284)",
	                          "Ord(6612)",
	                          "Ord(4521)",
	                          "Ord(5702)",
	                          "Ord(6632)",
	                          "Ord(4743)",
	                          "Ord(1430)",
	                          "Ord(2586)",
	                          "Ord(620)",
	                          "Ord(1259)",
	                          "Ord(3049)",
	                          "Ord(5730)",
	                          "Ord(1063)",
	                          "Ord(5663)",
	                          "Ord(4988)",
	                          "Ord(4082)",
	                          "Ord(3774)",
	                          "Ord(996)",
	                          "Ord(5687)",
	                          "Ord(5887)",
	                          "Ord(2329)",
	                          "Ord(3790)",
	                          "Ord(3362)",
	                          "Ord(3046)",
	                          "Ord(4721)",
	                          "Ord(3916)",
	                          "Ord(1463)",
	                          "Ord(2427)",
	                          "Ord(6071)",
	                          "Ord(4752)",
	                          "Ord(4314)",
	                          "Ord(3902)",
	                          "Ord(5724)",
	                          "Ord(4365)",
	                          "Ord(3761)",
	                          "Ord(3231)",
	                          "Ord(6708)",
	                          "Ord(6813)",
	                          "Ord(1124)"
	                      ],
	                      "OLEAUT32.dll": [
	                          "SafeArrayAccessData",
	                          "SafeArrayUnaccessData",
	                          "VariantClear",
	                          "SysAllocString",
	                          "VariantInit",
	                          "SysFreeString",
	                          "SafeArrayCreateVector"
	                      ],
	                      "SHELL32.dll": [
	                          "SHBrowseForFolderW",
	                          "Shell_NotifyIconW",
	                          "ShellExecuteW",
	                          "SHGetPathFromIDListW",
	                          "ExtractIconExW",
	                          "ShellExecuteExW",
	                          "SHAppBarMessage",
	                          "SHGetSpecialFolderPathW",
	                          "SHGetMalloc"
	                      ],
	                      "USER32.dll": [
	                          "MapWindowPoints",
	                          "RegisterWindowMessageW",
	                          "SetWindowLongPtrW",
	                          "DrawAnimatedRects",
	                          "GetForegroundWindow",
	                          "GetParent",
	                          "EnableWindow",
	                          "RedrawWindow",
	                          "ExitWindowsEx",
	                          "EnumWindows",
	                          "GetMessagePos",
	                          "UnhookWindowsHookEx",
	                          "keybd_event",
	                          "KillTimer",
	                          "CopyRect",
	                          "GetIconInfo",
	                          "PostQuitMessage",
	                          "ShowWindow",
	                          "CallNextHookEx",
	                          "FillRect",
	                          "SetWindowPos",
	                          "LoadBitmapW",
	                          "GetSystemMetrics",
	                          "IsIconic",
	                          "MessageBoxW",
	                          "DestroyIcon",
	                          "GetWindowRect",
	                          "DrawEdge",
	                          "ScreenToClient",
	                          "SetMenu",
	                          "DrawIcon",
	                          "LoadImageW",
	                          "FrameRect",
	                          "LoadIconW",
	                          "CreateIconIndirect",
	                          "SendDlgItemMessageW",
	                          "GetAsyncKeyState",
	                          "GetWindow",
	                          "PostMessageW",
	                          "GetSysColor",
	                          "SendMessageW",
	                          "SetDlgItemTextW",
	                          "GetDC",
	                          "GetKeyState",
	                          "GetCursorPos",
	                          "ReleaseDC",
	                          "GetDlgCtrlID",
	                          "CreatePopupMenu",
	                          "CheckMenuItem",
	                          "GetMenu",
	                          "wsprintfW",
	                          "FindWindowExW",
	                          "IsWindowVisible",
	                          "GetWindowLongPtrW",
	                          "OffsetRect",
	                          "SetWindowTextW",
	                          "SetTimer",
	                          "GetDlgItem",
	                          "SystemParametersInfoW",
	                          "IsWindow",
	                          "EnableMenuItem",
	                          "ClientToScreen",
	                          "DeleteMenu",
	                          "TrackPopupMenuEx",
	                          "GetSubMenu",
	                          "SetMenuItemInfoW",
	                          "CallWindowProcW",
	                          "GetKeyboardState",
	                          "TrackPopupMenu",
	                          "GetActiveWindow",
	                          "GetClientRect",
	                          "GetWindowTextW",
	                          "SetActiveWindow",
	                          "GetSysColorBrush",
	                          "SetWindowsHookExW",
	                          "GetSystemMenu",
	                          "SendMessageTimeoutW",
	                          "CreateWindowExW",
	                          "InsertMenuW",
	                          "GetMenuItemCount",
	                          "SetForegroundWindow",
	                          "DestroyMenu",
	                          "DrawTextW",
	                          "AppendMenuW",
	                          "GetMenuItemInfoW"
	                      ],
	                      "WINMM.dll": [
	                          "joyGetPos",
	                          "joyGetPosEx",
	                          "joyGetNumDevs"
	                      ],
	                      "WS2_32.dll": [
	                          "htonl",
	                          "WSAAccept",
	                          "bind",
	                          "WSACloseEvent",
	                          "WSARecv",
	                          "inet_addr",
	                          "WSAWaitForMultipleEvents",
	                          "WSACreateEvent",
	                          "WSAStartup",
	                          "WSAEnumNetworkEvents",
	                          "WSACleanup",
	                          "WSASocketW",
	                          "WSAEventSelect",
	                          "WSASend",
	                          "htons",
	                          "closesocket",
	                          "WSAGetLastError",
	                          "listen"
	                      ],
	                      "comdlg32.dll": [
	                          "GetOpenFileNameW"
	                      ],
	                      "msvcp60.dll": [
	                          "??9std@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PEBD@Z",
	                          "??0_Lockit@std@@QEAA@XZ",
	                          "??8std@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PEBD@Z",
	                          "??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@PEBDAEBV?$allocator@D@1@@Z",
	                          "?substr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBA?AV12@_K0@Z",
	                          "??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@XZ",
	                          "??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@AEBV01@@Z",
	                          "??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@AEBV01@@Z",
	                          "?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2_KB",
